Distance L-deH,Pressure L-deH,Distance LH,Pressure LH,Distance L-deM,Pressure L-deM,Distance LM,Pressure LM,Distance de-LMH,Pressure de-LMH,Distance LMH,Pressure LMH
222.39,2.6434e+05,277.67,6.9459e+05,257.68,4.4519e+05,306.77,2.6434e+05,303.49,95233,319.9,2.6434e+05
221.68,2.6803e+05,277.34,7.0552e+05,257.15,4.5183e+05,306.51,2.6803e+05,302.67,96382,319.29,2.6803e+05
220.97,2.7177e+05,277.01,7.1662e+05,256.61,4.5857e+05,306.25,2.7177e+05,301.84,97544,318.69,2.7177e+05
220.27,2.7556e+05,276.68,7.279e+05,256.08,4.654e+05,305.99,2.7556e+05,301.02,98720,318.09,2.7556e+05
219.56,2.794e+05,276.35,7.3935e+05,255.55,4.7234e+05,305.74,2.794e+05,300.2,99910,317.49,2.794e+05
218.86,2.8329e+05,276.03,7.5099e+05,255.03,4.7939e+05,305.48,2.8329e+05,299.38,1.0112e+05,316.9,2.8329e+05
218.15,2.8725e+05,275.7,7.628e+05,254.5,4.8653e+05,305.23,2.8725e+05,298.56,1.0233e+05,316.31,2.8725e+05
217.45,2.9125e+05,275.38,7.748e+05,253.97,4.9379e+05,304.98,2.9125e+05,297.75,1.0357e+05,315.72,2.9125e+05
216.74,2.9531e+05,275.05,7.87e+05,253.45,5.0115e+05,304.73,2.9531e+05,296.94,1.0482e+05,315.13,2.9531e+05
216.04,2.9943e+05,274.73,7.9938e+05,252.93,5.0862e+05,304.48,2.9943e+05,296.13,1.0608e+05,314.54,2.9943e+05
215.33,3.0361e+05,274.41,8.1196e+05,252.41,5.1621e+05,304.23,3.0361e+05,295.32,1.0736e+05,313.96,3.0361e+05
214.63,3.0784e+05,274.09,8.2473e+05,251.89,5.239e+05,303.98,3.0784e+05,294.51,1.0865e+05,313.38,3.0784e+05
213.92,3.1213e+05,273.77,8.3771e+05,251.37,5.3172e+05,303.74,3.1213e+05,293.7,1.0997e+05,312.8,3.1213e+05
213.22,3.1649e+05,273.46,8.5089e+05,250.85,5.3964e+05,303.49,3.1649e+05,292.9,1.1129e+05,312.22,3.1649e+05
212.51,3.209e+05,273.14,8.6428e+05,250.34,5.4769e+05,303.25,3.209e+05,292.1,1.1263e+05,311.65,3.209e+05
211.81,3.2538e+05,272.83,8.7788e+05,249.82,5.5586e+05,303.01,3.2538e+05,291.3,1.1399e+05,311.08,3.2538e+05
211.1,3.2991e+05,272.52,8.9169e+05,249.31,5.6414e+05,302.76,3.2991e+05,290.5,1.1537e+05,310.51,3.2991e+05
210.4,3.3451e+05,272.2,9.0572e+05,248.79,5.7256e+05,302.52,3.3451e+05,289.7,1.1676e+05,309.94,3.3451e+05
209.69,3.3918e+05,271.89,9.1997e+05,248.28,5.8109e+05,302.29,3.3918e+05,288.91,1.1816e+05,309.38,3.3918e+05
208.99,3.4391e+05,271.59,9.3445e+05,247.77,5.8976e+05,302.05,3.4391e+05,288.12,1.1959e+05,308.81,3.4391e+05
208.28,3.487e+05,271.28,9.4915e+05,247.26,5.9855e+05,301.81,3.487e+05,287.32,1.2103e+05,308.25,3.487e+05
207.58,3.5357e+05,270.97,9.6408e+05,246.75,6.0748e+05,301.57,3.5357e+05,286.53,1.2249e+05,307.69,3.5357e+05
206.88,3.585e+05,270.67,9.7925e+05,246.25,6.1653e+05,301.34,3.585e+05,285.74,1.2397e+05,307.13,3.585e+05
206.17,3.635e+05,270.37,9.9466e+05,245.74,6.2573e+05,301.1,3.635e+05,284.96,1.2546e+05,306.57,3.635e+05
205.47,3.6857e+05,270.06,1.0103e+06,245.23,6.3506e+05,300.87,3.6857e+05,284.17,1.2698e+05,306.02,3.6857e+05
204.76,3.7371e+05,269.76,1.0262e+06,244.73,6.4452e+05,300.64,3.7371e+05,283.39,1.2851e+05,305.46,3.7371e+05
204.06,3.7892e+05,269.46,1.0424e+06,244.23,6.5413e+05,300.41,3.7892e+05,282.6,1.3006e+05,304.91,3.7892e+05
203.36,3.842e+05,269.17,1.0588e+06,243.72,6.6389e+05,300.17,3.842e+05,281.82,1.3162e+05,304.36,3.842e+05
202.65,3.8956e+05,268.87,1.0754e+06,243.22,6.7379e+05,299.94,3.8956e+05,281.04,1.3321e+05,303.81,3.8956e+05
201.95,3.9499e+05,268.57,1.0923e+06,242.72,6.8383e+05,299.71,3.9499e+05,280.26,1.3482e+05,303.26,3.9499e+05
201.25,4.005e+05,268.28,1.1095e+06,242.22,6.9403e+05,299.48,4.005e+05,279.48,1.3644e+05,302.71,4.005e+05
200.54,4.0609e+05,267.98,1.127e+06,241.72,7.0438e+05,299.26,4.0609e+05,278.7,1.3809e+05,302.17,4.0609e+05
199.84,4.1175e+05,267.69,1.1447e+06,241.22,7.1488e+05,299.03,4.1175e+05,277.92,1.3975e+05,301.62,4.1175e+05
199.13,4.1749e+05,267.4,1.1627e+06,240.72,7.2554e+05,298.8,4.1749e+05,277.15,1.4144e+05,301.08,4.1749e+05
198.43,4.2331e+05,267.11,1.181e+06,240.22,7.3636e+05,298.57,4.2331e+05,276.37,1.4314e+05,300.53,4.2331e+05
197.73,4.2922e+05,266.82,1.1996e+06,239.72,7.4734e+05,298.35,4.2922e+05,275.6,1.4487e+05,299.99,4.2922e+05
197.02,4.352e+05,266.53,1.2185e+06,239.22,7.5848e+05,298.12,4.352e+05,274.82,1.4662e+05,299.45,4.352e+05
196.32,4.4127e+05,266.24,1.2377e+06,238.72,7.6979e+05,297.9,4.4127e+05,274.05,1.4839e+05,298.91,4.4127e+05
195.62,4.4742e+05,265.95,1.2571e+06,238.23,7.8127e+05,297.67,4.4742e+05,273.28,1.5017e+05,298.37,4.4742e+05
194.91,4.5366e+05,265.66,1.2769e+06,237.73,7.9292e+05,297.45,4.5366e+05,272.51,1.5199e+05,297.83,4.5366e+05
194.21,4.5999e+05,265.37,1.297e+06,237.24,8.0474e+05,297.22,4.5999e+05,271.73,1.5382e+05,297.3,4.5999e+05
193.51,4.6641e+05,265.08,1.3174e+06,236.74,8.1674e+05,297,4.6641e+05,270.96,1.5567e+05,296.76,4.6641e+05
192.8,4.7291e+05,264.8,1.3381e+06,236.24,8.2891e+05,296.77,4.7291e+05,270.19,1.5755e+05,296.22,4.7291e+05
192.1,4.795e+05,264.51,1.3592e+06,235.75,8.4127e+05,296.55,4.795e+05,269.42,1.5945e+05,295.68,4.795e+05
191.4,4.8619e+05,264.23,1.3806e+06,235.25,8.5382e+05,296.33,4.8619e+05,268.65,1.6137e+05,295.15,4.8619e+05
190.69,4.9297e+05,263.94,1.4023e+06,234.76,8.6655e+05,296.1,4.9297e+05,267.88,1.6332e+05,294.61,4.9297e+05
189.99,4.9985e+05,263.66,1.4244e+06,234.27,8.7947e+05,295.88,4.9985e+05,267.11,1.6529e+05,294.08,4.9985e+05
189.29,5.0682e+05,263.37,1.4468e+06,233.77,8.9258e+05,295.66,5.0682e+05,266.35,1.6728e+05,293.54,5.0682e+05
188.59,5.1388e+05,263.09,1.4695e+06,233.28,9.0589e+05,295.44,5.1388e+05,265.58,1.693e+05,293.01,5.1388e+05
187.88,5.2105e+05,262.8,1.4927e+06,232.78,9.194e+05,295.21,5.2105e+05,264.81,1.7134e+05,292.47,5.2105e+05
187.18,5.2832e+05,262.52,1.5161e+06,232.29,9.3311e+05,294.99,5.2832e+05,264.04,1.7341e+05,291.94,5.2832e+05
186.48,5.3568e+05,262.23,1.54e+06,231.79,9.4702e+05,294.77,5.3568e+05,263.27,1.755e+05,291.4,5.3568e+05
